Date,Last Close
2017-11-24,735.7
2017-11-23,731.8
2017-11-22,738.8
2017-11-21,729.6
2017-11-20,729.5
2017-11-17,731.6
2017-11-16,732.4
2017-11-15,735.5
2017-11-14,736
2017-11-13,734.1
2017-11-10,741.3
2017-11-09,742.3
2017-11-08,738.1
2017-11-07,732.9
2017-11-06,732.9
2017-11-03,738.1
2017-11-02,737.2
2017-11-01,732.7
2017-10-31,734.3
2017-10-30,737
2017-10-27,748.3
2017-10-26,746.9
2017-10-25,741.9
2017-10-24,746.8
2017-10-23,743.5
2017-10-20,748.6
2017-10-19,742.9
2017-10-18,748.3
2017-10-17,743.5
2017-10-16,743.9
2017-10-13,739
2017-10-12,747
2017-10-11,758.4
2017-10-10,763.4
2017-10-09,755.6
2017-10-06,756.9
2017-10-05,755.3
2017-10-04,749
2017-10-03,747.4
2017-10-02,739.7
2017-09-29,737.1
2017-09-28,731.8
2017-09-27,730
2017-09-26,719.3
2017-09-25,721.2
2017-09-22,727.1
2017-09-15,708
2017-09-14,720.8
2017-09-13,732.1
2017-09-12,736.2
2017-09-11,735.6
2017-09-08,729.4
2017-09-07,723.8
2017-09-06,728.9
2017-09-05,734.1
2017-09-04,745
2017-09-01,749.7
2017-08-31,750.5
2017-08-30,749.1
2017-08-29,742.6
2017-08-25,742.8
2017-08-24,742.5
2017-08-23,740.9
2017-08-22,741.6
2017-08-21,733.9
2017-08-18,736.2
2017-08-17,738
2017-08-16,748
2017-08-15,744.5
2017-08-14,743.1
2017-08-11,736.8
2017-08-10,749.4
2017-08-09,764.2
2017-08-08,769.5
2017-08-07,766.4
2017-08-04,769
2017-08-03,761.2
2017-08-02,764.6
2017-08-01,764.8
2017-07-31,757
2017-07-28,743.6
2017-07-27,754
2017-07-26,753.7
2017-07-25,756.3
2017-07-24,737.2
2017-07-21,735.1
2017-07-20,740.5
2017-07-19,738.8
2017-07-18,733.9
2017-07-17,737
2017-07-14,733.9
2017-07-13,744
2017-07-12,745.4
2017-07-11,742.6
2017-07-10,738.3
2017-07-07,728.2
2017-07-06,728.2
2017-07-05,727
2017-07-04,721.7
2017-06-29,715.5
2017-06-28,686.4
2017-06-27,689.9
2017-06-26,688.9
2017-06-23,680.7
2017-06-22,683.8
2017-06-21,687.4
2017-06-20,688.3
2017-06-19,691.6
2017-06-16,687.2
2017-06-15,686.7
2017-06-14,680.7
2017-06-13,688.2
2017-06-12,691.6
2017-06-09,695.7
2017-06-08,684.9
2017-06-07,681.9
2017-06-06,686.6
2017-06-05,681.4
2017-06-02,678.4
2017-06-01,676.9
2017-05-31,675.6
2017-05-30,675.2
2017-05-26,675
2017-05-25,669
2017-05-24,667.3
2017-05-23,666.9
2017-05-22,666.6
2017-05-19,665.5
2017-05-18,664.2
2017-05-17,678.3
2017-05-16,687.3
2017-05-15,685.2
2017-05-12,678.1
2017-05-11,678
2017-05-10,670.9
2017-05-09,664.9
2017-05-08,660.6
2017-05-05,658.6
2017-05-04,663.8
2017-05-03,645.2
2017-05-02,639.9
2017-04-28,636.5
2017-04-27,640.7
2017-04-26,642.1
2017-04-25,642.5
2017-04-24,638.3
2017-04-21,624
2017-04-20,622.4
2017-04-19,620.8
2017-04-18,626.2
2017-04-13,643.9
2017-04-12,655.3
2017-04-11,657.7
2017-04-10,656.8
2017-04-07,654.4
2017-04-06,651.8
2017-04-05,654.6
2017-04-04,649.4
2017-04-03,646.6
2017-03-31,650.9
2017-03-30,656
2017-03-29,656.4
2017-03-28,655.3
2017-03-27,646.4
2017-03-24,648.3
2017-03-23,647.2
2017-03-22,647.5
2017-03-21,655
2017-03-20,659.1
2017-03-17,659.1
2017-03-16,668.6
2017-03-15,670.8
2017-03-14,670
2017-03-13,672.1
2017-03-10,666.7
2017-03-09,667.6
2017-03-08,667.7
2017-03-07,665.2
2017-03-06,665.2
2017-03-03,667.8
2017-03-02,664
2017-03-01,662.4
2017-02-28,646.5
2017-02-27,646
2017-02-24,650.3
2017-02-23,652.8
2017-02-22,679.7
2017-02-21,665.7
2017-02-20,712.3
2017-02-17,707.5
2017-02-16,704.8
2017-02-15,705.8
2017-02-14,697.2
2017-02-13,688.1
2017-02-10,686.9
2017-02-09,689.3
2017-02-08,679.9
2017-02-07,686.2
2017-02-06,686.5
2017-02-03,685.2
2017-02-02,676.9
